osm_id,img_url,source
248852574,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
249221479,https://live.staticflickr.com/8387/8667835793_2692683aa3.jpg,unsplash
308887236,https://live.staticflickr.com/1910/44697662245_043a9757de_b.jpg,unsplash
416361413,https://live.staticflickr.com/4105/5604836834_96f8a6175c_b.jpg,unsplash
438033023,https://live.staticflickr.com/8043/8086455247_7619704542_b.jpg,unsplash
449453229,https://live.staticflickr.com/3105/2282127710_0004309f38_b.jpg,unsplash
482664055,https://live.staticflickr.com/65535/7170393437_1ec2460abe_b.jpg,unsplash
496457138,https://live.staticflickr.com/7004/6780866035_ef7b173d36_b.jpg,unsplash
498724141,https://live.staticflickr.com/7382/27298730662_2b4d65c97b.jpg,unsplash
515774480,https://live.staticflickr.com/8299/29210212875_f13b56690f_b.jpg,unsplash
520984742,https://live.staticflickr.com/2617/4170390031_1cff1c8b22_b.jpg,unsplash
560417307,https://live.staticflickr.com/3349/3246527334_21310cda28_b.jpg,unsplash
571592734,https://live.staticflickr.com/44/150506678_7a2cd19043_b.jpg,unsplash
611105438,https://upload.wikimedia.org/wikipedia/commons/4/4c/CHICKENTIKKA-MYBAR_SQUARE%2C_CONNAUGHT_PLACE%2CNEW_DELHI_20190001.jpg,commons
620495600,https://live.staticflickr.com/142/323541610_e3b857847e_b.jpg,unsplash
765413613,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
843324604,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
928567979,https://live.staticflickr.com/8700/17088237979_419b500bfa_b.jpg,unsplash
938523891,https://live.staticflickr.com/2575/3781674009_461deeab06_b.jpg,unsplash
993721944,https://live.staticflickr.com/65535/52709926659_6c79be990b_b.jpg,unsplash
1024317438,https://upload.wikimedia.org/wikipedia/commons/5/55/Humayun_Tomb_Dome_Delhi.jpg,commons
1024901350,https://live.staticflickr.com/3299/3549386726_134829a24e_b.jpg,unsplash
1024907331,https://live.staticflickr.com/6013/5930238157_6f6f4610ff.jpg,unsplash
1024907476,https://live.staticflickr.com/6013/5930238157_6f6f4610ff.jpg,unsplash
1038392833,https://live.staticflickr.com/5524/9146680537_c9c397b3f3_b.jpg,unsplash
1038392872,https://live.staticflickr.com/7644/17178079622_f1a4189d37_b.jpg,unsplash
1038392955,https://live.staticflickr.com/3306/3548593794_4433d5ffb5_b.jpg,unsplash
1038393170,https://live.staticflickr.com/2547/3700976917_c0c28edb23_b.jpg,unsplash
1119661736,https://live.staticflickr.com/3166/3009633325_c2bda41578_b.jpg,unsplash
1184509690,https://live.staticflickr.com/3078/2442689334_9678cf035a_b.jpg,unsplash
1186823717,https://upload.wikimedia.org/wikipedia/commons/f/fa/0121521_Man_Singh_Palace%2C_Gwalior_Fort_Madhya_Pradesh_04.jpg,commons
1195165037,https://live.staticflickr.com/3135/2579869334_d0fddbe457_m.jpg,unsplash
1232326552,https://live.staticflickr.com/3694/13832406805_885d67dfbe_b.jpg,unsplash
1232326563,https://live.staticflickr.com/65535/50401271331_a7f19164d9_b.jpg,unsplash
1241932078,https://live.staticflickr.com/3942/15621923925_c5a35759c8_b.jpg,unsplash
1371226152,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
1418910494,https://live.staticflickr.com/3110/3223749800_cbff9ccaf8_b.jpg,unsplash
1431224461,https://live.staticflickr.com/4054/4253295257_a46c46f72c.jpg,unsplash
1431224462,https://live.staticflickr.com/2149/2546058065_e779f3bb40.jpg,unsplash
1431238461,https://live.staticflickr.com/4066/4345678474_91692d8384_b.jpg,unsplash
1486895412,https://upload.wikimedia.org/wikipedia/commons/5/5f/Translation_and_Transcription_of_the_Inscription_on_the_Iron_Pillar%2C_Delhi_DSC001.jpg,commons
1556466158,https://live.staticflickr.com/3752/18851233722_6a862858d3.jpg,unsplash
1556467803,https://live.staticflickr.com/5515/30446822594_e174aa2f29_b.jpg,unsplash
1562507610,https://live.staticflickr.com/7105/7117864059_14844f3976_b.jpg,unsplash
1563325267,https://live.staticflickr.com/163/344520461_3ae18507b4.jpg,unsplash
1563325307,https://live.staticflickr.com/3525/3245067825_c85befa9a9_b.jpg,unsplash
1666748051,https://live.staticflickr.com/159/344477693_4bde3c5741.jpg,unsplash
1671713469,https://upload.wikimedia.org/wikipedia/commons/8/8c/Caf%C3%A9_Coffee_Day_at_Moolchand_Metro_Station.jpg,commons
1747338780,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
1754574641,https://live.staticflickr.com/2628/3728405680_24acda0834.jpg,unsplash
1754574702,https://live.staticflickr.com/5121/5375888765_44b7910f53_b.jpg,unsplash
1764309944,https://live.staticflickr.com/173/426578345_5f9deac8fe_b.jpg,unsplash
1827530953,https://live.staticflickr.com/18/23775086_4c747d1f59_b.jpg,unsplash
1834064239,https://upload.wikimedia.org/wikipedia/commons/a/a7/Neela_Gumbad%2C_Delhi_-_Visit_During_WCI_2016_%286%29.jpg,commons
1835582790,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
1835583043,https://live.staticflickr.com/3088/2671113400_dace0ee476_b.jpg,unsplash
1966254717,https://upload.wikimedia.org/wikipedia/commons/f/f8/Thali_at_Andhra_Bhawan%2C_New_Delhi.jpg,commons
2106101596,https://live.staticflickr.com/1062/1381743197_d9ed8f890e_b.jpg,unsplash
2106114484,https://live.staticflickr.com/2926/14310726468_6ed191f7f5_b.jpg,unsplash
2210990632,https://live.staticflickr.com/7360/11889473666_6d1a0a1ac8_b.jpg,unsplash
12451199516,https://live.staticflickr.com/1122/1315492306_ff775c7a92_b.jpg,unsplash
12468904006,https://upload.wikimedia.org/wikipedia/commons/1/1c/Amul_Butter_Girl_Costume.jpg,commons
12411860689,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
12579202253,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
12579202262,https://live.staticflickr.com/65535/53057001675_bb083be548_b.jpg,unsplash
12512265744,https://live.staticflickr.com/1679/25734816161_296f041f09_b.jpg,unsplash
12596617618,https://live.staticflickr.com/2143/2236503146_b5842391da_b.jpg,unsplash
12630193528,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
12620240426,https://upload.wikimedia.org/wikipedia/commons/d/d5/Qutb_Minar_%2C_Delhi.JPG,commons
12593931666,https://live.staticflickr.com/6146/5981977004_02af3bac9c_b.jpg,unsplash
12647144284,https://live.staticflickr.com/5530/11552677665_38df9e626e_b.jpg,unsplash
12633639396,https://live.staticflickr.com/1671/24209962575_81f2481aac_b.jpg,unsplash
12647146204,https://live.staticflickr.com/1073/1463775124_7dfba19520_b.jpg,unsplash
12647146207,https://live.staticflickr.com/31/50515695_7865d3b1d6.jpg,unsplash
12669724704,https://live.staticflickr.com/65535/52684070182_16f80cc4e9_b.jpg,unsplash
12397884489,https://upload.wikimedia.org/wikipedia/commons/5/53/Indigo_A321_VT-IMS_Landing1_Chennai_Aug22_D72_24885.jpg,commons
10981742165,https://live.staticflickr.com/5594/13973934087_ea31bd1666_b.jpg,unsplash
12712686004,https://live.staticflickr.com/2048/2071200046_7d69a9a656_b.jpg,unsplash
12690660478,https://live.staticflickr.com/7384/27396882005_b895db5c62_b.jpg,unsplash
10982125859,https://live.staticflickr.com/3090/3208352515_0a5fce6fd4.jpg,unsplash
5351075525,https://live.staticflickr.com/8240/8617943149_594693c478.jpg,unsplash
12712532194,https://live.staticflickr.com/5478/30460594713_986c9b743f_b.jpg,unsplash
11818557132,https://live.staticflickr.com/65535/52707697786_f9b29308cb_b.jpg,unsplash
6817346160,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
6853682652,https://live.staticflickr.com/8628/28190562792_16e89c4cdb_b.jpg,unsplash
2715320508,https://live.staticflickr.com/2280/3547833321_9495d68188_b.jpg,unsplash
2715424799,https://live.staticflickr.com/7429/14007085967_601966c47c_b.jpg,unsplash
6853682651,https://live.staticflickr.com/2280/2205044930_2eff629894_b.jpg,unsplash
6814370613,https://live.staticflickr.com/3103/3246535006_dfdbe1c8bc_b.jpg,unsplash
6930119564,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
11821488126,https://live.staticflickr.com/215/523050082_09847151b1_b.jpg,unsplash
2715424806,https://upload.wikimedia.org/wikipedia/commons/7/7d/Qudsia_Gateway_Delhi_4.jpg,commons
2715424836,https://live.staticflickr.com/2779/4453111350_c49805e965_b.jpg,unsplash
6952063402,https://live.staticflickr.com/7595/16869148305_41498965d2_b.jpg,unsplash
2715424809,https://live.staticflickr.com/5265/5676535877_6480260c4c_b.jpg,unsplash
6900471305,https://live.staticflickr.com/96/279738154_62829b0425_b.jpg,unsplash
2715465975,https://live.staticflickr.com/2141/2215057758_1114576c00_b.jpg,unsplash
2715465977,https://live.staticflickr.com/2141/2215057758_1114576c00_b.jpg,unsplash
2715465970,https://live.staticflickr.com/3338/3547756822_7c32bff9a6_b.jpg,unsplash
2715465972,https://live.staticflickr.com/7510/15875484037_8afebd349a_b.jpg,unsplash
6957678141,https://upload.wikimedia.org/wikipedia/commons/2/23/Kundan-Lal-Gujral.jpg,commons
11853986813,https://live.staticflickr.com/65535/52696680438_b41f9a2cb3_b.jpg,unsplash
